,image,pix_count_grader0,pix_count_grader1,pix_count_predictions,iou_graders,iou_grader0,iou_grader1
0,patient0_image0.png,538.0,379.0,195.0,0.24931880108991825,0.2770034843205575,0.35697399527186763
1,patient0_image1.png,2484.0,4056.0,2903.0,0.5479289940828402,0.7968645763842561,0.6588796185935638
2,patient0_image10.png,0.0,642.0,1.0,0.0,0.0,0.001557632398753894
3,patient0_image2.png,4106.0,8296.0,5274.0,0.3717509125096781,0.5976835292113779,0.5713293191292265
4,patient0_image3.png,10519.0,12723.0,10326.0,0.6612107783575155,0.8240287014350718,0.7570513797835036
5,patient0_image4.png,14718.0,14246.0,13540.0,0.6192765695756695,0.808512,0.7315386053467938
6,patient0_image5.png,21651.0,12793.0,15029.0,0.49412224005552424,0.6438847308743781,0.7511329305135952
7,patient0_image6.png,17545.0,13295.0,15441.0,0.7031146454605699,0.8385820188395295,0.8262472195741977
8,patient0_image7.png,7651.0,10041.0,8103.0,0.6453082860597043,0.8259156235512286,0.740431654676259
9,patient0_image8.png,254.0,281.0,149.0,0.14316239316239315,0.4870848708487085,0.1977715877437326
10,patient0_image9.png,0.0,82.0,0.0,0.0,,0.0
11,patient1_image0.png,0.0,0.0,0.0,,,
12,patient1_image1.png,0.0,0.0,0.0,,,
13,patient1_image10.png,1592.0,2236.0,1400.0,0.4723076923076923,0.6733780760626398,0.5348248205994091
14,patient1_image2.png,0.0,0.0,0.0,,,
15,patient1_image3.png,1947.0,2274.0,1901.0,0.5928301886792453,0.7333333333333333,0.753464930701386
16,patient1_image4.png,2871.0,1069.0,1248.0,0.2734324499030381,0.39390862944162436,0.6271067415730337
17,patient1_image5.png,2672.0,3246.0,2425.0,0.4413054067218704,0.6347017318794099,0.6221395881006865
18,patient1_image6.png,929.0,1356.0,1072.0,0.4915143603133159,0.6815126050420168,0.7074542897327707
19,patient1_image7.png,0.0,0.0,0.0,,,
20,patient1_image8.png,1110.0,66.0,98.0,0.0,0.08828828828828829,0.0
21,patient1_image9.png,845.0,682.0,450.0,0.30848329048843187,0.4632768361581921,0.4836173001310616
22,patient2_image0.png,0.0,0.0,0.0,,,
23,patient2_image1.png,0.0,80.0,0.0,0.0,,0.0
24,patient2_image10.png,0.0,0.0,0.0,,,
25,patient2_image2.png,467.0,1248.0,489.0,0.19428969359331477,0.6067226890756302,0.30405405405405406
26,patient2_image3.png,899.0,1106.0,742.0,0.2714013950538998,0.4599644128113879,0.5172413793103449
27,patient2_image4.png,1766.0,1398.0,1426.0,0.5671124318969787,0.6791162546028406,0.7941550190597204
28,patient2_image5.png,693.0,597.0,628.0,0.5693430656934306,0.7496688741721854,0.7425320056899004
29,patient2_image6.png,1024.0,1342.0,808.0,0.370005790387956,0.6056091148115688,0.5077138849929874
30,patient2_image7.png,0.0,106.0,6.0,0.0,0.0,0.05660377358490566
31,patient2_image8.png,0.0,0.0,0.0,,,
32,patient2_image9.png,0.0,276.0,13.0,0.0,0.0,0.04710144927536232
33,patient3_image0.png,0.0,2280.0,209.0,0.0,0.0,0.09166666666666666
34,patient3_image1.png,1552.0,1788.0,1071.0,0.2622826908541194,0.4802483069977427,0.4287856071964018
35,patient3_image10.png,1466.0,0.0,144.0,0.0,0.09822646657571624,0.0
36,patient3_image2.png,1971.0,3897.0,2433.0,0.2899538360079138,0.5254589539314167,0.5125448028673835
37,patient3_image3.png,3913.0,5686.0,3839.0,0.37011133314302025,0.599009900990099,0.5475223395613322
38,patient3_image4.png,6973.0,10979.0,7718.0,0.5230338508526342,0.7957462412907957,0.6379325448970653
39,patient3_image5.png,11326.0,15068.0,11956.0,0.6309707717975653,0.8284771852666301,0.7257807011942015
40,patient3_image6.png,7993.0,7936.0,7164.0,0.6004219833216116,0.7342105263157894,0.7515369446699919
41,patient3_image7.png,3031.0,4211.0,3257.0,0.5307545973367153,0.7096247960848288,0.6555087563733097
42,patient3_image8.png,0.0,0.0,0.0,,,
43,patient3_image9.png,859.0,0.0,140.0,0.0,0.1629802095459837,0.0
44,patient4_image0.png,464.0,0.0,101.0,0.0,0.20726495726495728,0.0
45,patient4_image1.png,5658.0,4961.0,4068.0,0.47732331663884253,0.5988821305277001,0.7029422859298378
46,patient4_image10.png,0.0,1138.0,50.0,0.0,0.0,0.043936731107205626
47,patient4_image2.png,8014.0,7445.0,6883.0,0.5747173270856677,0.7271884057971014,0.7541625857002938
48,patient4_image3.png,12878.0,12064.0,10231.0,0.4325426454540233,0.5782679961753858,0.6811189865781934
49,patient4_image4.png,17195.0,19477.0,17342.0,0.7193492428149468,0.8779294219998912,0.7906332068864896
50,patient4_image5.png,17283.0,20176.0,17353.0,0.6890923028362718,0.8459734584021745,0.7734146110953596
